[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
+---------------------+---------+------+------+----+------+---------------------------------------------------+
| CVE-2005-2541       | unfixed |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2005-2541    |
| CVE-2017-1000082    | unfixed |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000082 |
| CVE-2017-9525       | unfixed |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9525    |
| CVE-2018-15686      | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15686   |
| CVE-2019-13917      | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13917   |
| CVE-2019-15846      | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-15846   |
| CVE-2016-9427       | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9427    |
| CVE-2017-11462      | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11462   |
| CVE-2017-12424      | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12424   |
| CVE-2017-14062      | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14062   |
| CVE-2017-15088      | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15088   |
| CVE-2018-20839      | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20839   |
| CVE-2018-6485       | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    |
| CVE-2018-6551       | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6551    |
| CVE-2019-1010022    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010022 |
| CVE-2019-10149      | unknown |      |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-10149   |
| CVE-2019-11068      | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11068   |
| CVE-2019-12900      | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12900   |
| CVE-2019-8457       | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8457    |
| CVE-2019-9169       | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9169    |
| CVE-2019-9636       | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2017-8872       | unfixed |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8872    |
| CVE-2019-9948       | unfixed |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2019-9193       | unfixed |      |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9193    |
| CVE-2017-17522      | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17522   |
