Vulnerability,Package,Version
CVE-2004-0971,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2005-2541,tar,1.27.1-2+b1-
CVE-2007-5686,login,1:4.2-3-
,passwd,1:4.2-3-
CVE-2007-6755,openssl,1.0.1t-1+deb8u5-
CVE-2009-5155,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2010-0928,openssl,1.0.1t-1+deb8u5-
CVE-2010-4051,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2010-4052,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2010-4756,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2011-3374,apt,1.0.9.5-
CVE-2011-3389,libgnutls-deb0-28,3.3.8-6+deb8u4-
CVE-2011-4116,perl-base,5.20.1-4-
CVE-2012-3406,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2013-2207,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2013-4235,login,1:4.2-3-
,passwd,1:4.2-3-
CVE-2013-4392,systemd,215-8-
CVE-2014-3591,gnupg,1.4.18-6-
CVE-2014-7817,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2014-8121,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2014-9402,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2014-9761,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2014-9769,libpcre3,2:8.35-3.3-
CVE-2014-9939,binutils,2.25-5-
CVE-2014-9984,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-0837,gnupg,1.4.18-6-
CVE-2015-0840,dpkg,1.17.23-
CVE-2015-0860,dpkg,1.17.23-
CVE-2015-1345,grep,2.20-4-
CVE-2015-1472,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-1473,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-1572,e2fsprogs,1.42.12-1-
CVE-2015-1781,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-2325,libpcre3,2:8.35-3.3-
CVE-2015-2326,libpcre3,2:8.35-3.3-
CVE-2015-2327,libpcre3,2:8.35-3.3-
CVE-2015-2328,libpcre3,2:8.35-3.3-
CVE-2015-2694,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2015-3210,libpcre3,2:8.35-3.3-
CVE-2015-3217,libpcre3,2:8.35-3.3-
CVE-2015-3238,libpam-modules,1.1.8-3.1-
,libpam-modules-bin,1.1.8-3.1-
,libpam-runtime,1.1.8-3.1-
,libpam0g,1.1.8-3.1-
CVE-2015-3276,libldap-2.4-2,2.4.40+dfsg-1+deb8u2-
CVE-2015-5073,libpcre3,2:8.35-3.3-
CVE-2015-5180,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-5186,libaudit-common,1:2.4-1-
,libaudit1,1:2.4-1+b1-
CVE-2015-5218,util-linux,2.25.2-4-
CVE-2015-5224,util-linux,2.25.2-4-
CVE-2015-5276,gcc-4.9,4.9.2-10-
CVE-2015-5277,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-7511,libgcrypt20,1.6.2-4+b1-
CVE-2015-7547,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-8270,librtmp1,2.4+20150115.gita107cef-1-
CVE-2015-8271,librtmp1,2.4+20150115.gita107cef-1-
CVE-2015-8272,librtmp1,2.4+20150115.gita107cef-1-
CVE-2015-8380,libpcre3,2:8.35-3.3-
CVE-2015-8381,libpcre3,2:8.35-3.3-
CVE-2015-8382,libpcre3,2:8.35-3.3-
CVE-2015-8383,libpcre3,2:8.35-3.3-
CVE-2015-8384,libpcre3,2:8.35-3.3-
CVE-2015-8385,libpcre3,2:8.35-3.3-
CVE-2015-8386,libpcre3,2:8.35-3.3-
CVE-2015-8387,libpcre3,2:8.35-3.3-
CVE-2015-8388,libpcre3,2:8.35-3.3-
CVE-2015-8389,libpcre3,2:8.35-3.3-
CVE-2015-8390,libpcre3,2:8.35-3.3-
CVE-2015-8391,libpcre3,2:8.35-3.3-
CVE-2015-8392,libpcre3,2:8.35-3.3-
