[90m[Sep 25 16:32:25][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 16:32:25][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:30:47-04:00[0m
[90m[Sep 25 16:32:25][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|16:32:25] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|16:32:25] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|16:32:25] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|16:32:25] Migrating DB.                            [32mdb[0m=sqlite3
bids-baracus@host (ubuntu14.04) on host
=======================================
Total: 216 (High:58 Medium:139 Low:19 ?:0), 0/216 Fixed, 218 installed, 7 exploits, en: 0, ja: 0 alerts

+------------------+---------+------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
| CVE-2019-9636    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2017-13089   | unknown |      |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-13089   |
| CVE-2017-13090   | unknown |      |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13090   |
| CVE-2017-16997   | unknown |      |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   |
| CVE-2019-3462    | unknown |      |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-3462    |
| CVE-2017-1000257 | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000257 |
| CVE-2017-12883   | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12883   |
| CVE-2018-1000122 | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 |
| CVE-2018-1000301 | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 |
| CVE-2018-16842   | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   |
| CVE-2018-18313   | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18313   |
| CVE-2018-5407    | unknown |      |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    |
